Lat.N.,Lon.W.,date,time,site,quadrat_number,quadrat_notes,notes,species,count_below_dbh,basal_1_cm,seedling_notes,count_above_dbh,tree_1_basal_cm,tree_1_dbh_cm,tree_notes,herbivory_below_dbh_present,herbivory_type_notes,herbivory_above_dbh_present,herbivory_type,spruce_cones
65.116419,147.428704,6/20/2024,15:39,BF72,13,No seedlings or saplings or shrubs above DBH,No seedlings or saplings or shrubs above DBH,betneo,0,0,,0,0,0,,NA,,NA,,NA
65.116419,147.428704,6/20/2024,15:42,BF72,14,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.116419,147.428704,6/20/2024,15:42,BF72,14,,,picmar,3,0.22,,0,0,0,,no,,no,,no
65.116419,147.428704,6/20/2024,15:42,BF72,14,,,betneo,0,0,,0,0,0,,no,,no,,NA
65.123402,147.465432,7/11/2024,10:01,BF76,1,No saplings or seedlings ,,poptre,0,0,,0,0,0,,NA,,NA,,NA
65.123402,147.465432,7/11/2024,10:01,BF76,1,No saplings or seedlings ,,picmar,0,0,,0,0,0,,NA,,NA,,NA
65.123402,147.465432,7/11/2024,10:01,BF76,1,No saplings or seedlings ,,betneo,0,0,,0,0,0,,NA,,NA,,NA
65.123402,147.465432,7/11/2024,10:05,BF76,2,,,poptre,1,1.31,,0,0,0,,yes,,no,,NA
65.123402,147.465432,7/11/2024,10:05,BF76,2,,,picmar,0,0,,0,0,0,,no,,no,,no
65.123402,147.465432,7/11/2024,10:05,BF76,2,,,betneo,0,0,,0,0,0,,no,,no,,NA
65.123402,147.465432,7/11/2024,10:10,BF76,3,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.123402,147.465432,7/11/2024,10:10,BF76,3,,,picmar,0,0,,0,0,0,,no,,no,,no
65.123402,147.465432,7/11/2024,10:10,BF76,3,,,betneo,0,0,,2,5.3,3.33,,no,,no,,NA
65.123402,147.465432,7/11/2024,10:13,BF76,4,,,poptre,1,0.7,,0,0,0,,no,,no,,NA
65.123402,147.465432,7/11/2024,10:13,BF76,4,,,picmar,1,1.11,,0,0,0,,no,,no,,no
65.123402,147.465432,7/11/2024,10:13,BF76,4,,,betneo,1,0.49,,2,5.99,3.7,,no,,no,,NA
65.123402,147.465432,7/11/2024,10:20,BF76,5,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.123402,147.465432,7/11/2024,10:20,BF76,5,,,picmar,0,0,,0,0,0,,no,,no,,no
65.123402,147.465432,7/11/2024,10:20,BF76,5,,,betneo,0,0,,2,5.91,3.99,,no,,yes,,NA
65.123402,147.465432,7/11/2024,10:30,BF76,6,,,poptre,0,0,,1,1.53,1.04,,no,,no,,NA
65.123402,147.465432,7/11/2024,10:30,BF76,6,,,picmar,3,1.49,,0,0,0,,no,,no,,no
65.123402,147.465432,7/11/2024,10:30,BF76,6,,,betneo,1,1.2,,6,6.34,4.41,,no,,no,,NA
65.123402,147.465432,7/11/2024,10:36,BF76,7,,,poptre,3,0.75,,0,0,0,,no,,no,,NA
65.123402,147.465432,7/11/2024,10:36,BF76,7,,,picmar,1,1,,0,0,0,,no,,no,,no
65.123402,147.465432,7/11/2024,10:36,BF76,7,,,betneo,0,0,,4,4.82,2.96,,no,,no,,NA
65.123402,147.465432,7/11/2024,10:44,BF76,8,,,poptre,5,1.42,,0,0,0,,no,,no,,NA
65.123402,147.465432,7/11/2024,10:44,BF76,8,,,picmar,2,0.47,,0,0,0,,no,,no,,no
65.123402,147.465432,7/11/2024,10:44,BF76,8,,,betneo,0,0,,2,3.32,2.23,,no,,no,,NA
65.123402,147.465432,7/11/2024,10:49,BF76,9,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.123402,147.465432,7/11/2024,10:49,BF76,9,,,picmar,3,0.66,,0,0,0,,no,,no,,no
65.123402,147.465432,7/11/2024,10:49,BF76,9,,,betneo,0,0,,5,2.31,1.02,,no,,no,,NA
65.123402,147.465432,7/11/2024,10:53,BF76,10,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.123402,147.465432,7/11/2024,10:53,BF76,10,,,picmar,0,0,,0,0.83,0,,no,,no,,no
65.123402,147.465432,7/11/2024,10:53,BF76,10,,,betneo,1,0.73,,2,0.88,0.09,,no,,no,,NA
65.123402,147.465432,7/11/2024,10:58,BF76,11,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.123402,147.465432,7/11/2024,10:58,BF76,11,,,picmar,1,0.91,,0,0,0,,no,,no,,no
65.123402,147.465432,7/11/2024,10:58,BF76,11,,,betneo,0,0,,2,5.06,2.89,,no,,no,,NA
65.123402,147.465432,7/11/2024,11:01,BF76,12,,,poptre,0,0,,1,1.39,0.8,,no,,no,,NA
65.123402,147.465432,7/11/2024,11:01,BF76,12,,,picmar,0,0,,0,0,0,,no,,no,,no
65.123402,147.465432,7/11/2024,11:01,BF76,12,,,betneo,0,0,,0,0,0,,no,,no,,NA
65.123402,147.465432,7/11/2024,11:05,BF76,13,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.123402,147.465432,7/11/2024,11:05,BF76,13,,,picmar,2,0.49,,0,0,0,,no,,no,,no
65.123402,147.465432,7/11/2024,11:05,BF76,13,,,betneo,0,0,,0,0,0,,no,,no,,NA
65.123402,147.465432,7/11/2024,11:08,BF76,14,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.123402,147.465432,7/11/2024,11:08,BF76,14,,,picmar,2,0.69,,0,0,0,,no,,no,,no
65.123402,147.465432,7/11/2024,11:08,BF76,14,,,betneo,9,0,,0,0,0,,no,,no,,NA
65.150894,147.476115,7/9/2024,14:50,BF79,1,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.150894,147.476115,7/9/2024,14:50,BF79,1,,,picmar,9,0.35,,0,0,0,,no,,no,,no
65.150894,147.476115,7/9/2024,14:50,BF79,1,,,betneo,0,0,,4,4.42,2.23,,no,,no,,NA
65.150894,147.476115,7/9/2024,15:04,BF79,2,,,poptre,0,0,,2,1.28,0.4,,no,,no,,NA
65.150894,147.476115,7/9/2024,15:04,BF79,2,,,picmar,3,0.64,,3,1.66,0.51,,no,,no,,no
65.150894,147.476115,7/9/2024,15:04,BF79,2,,,betneo,0,0,,3,2.44,1.13,,no,,no,,NA
65.150894,147.476115,7/9/2024,15:14,BF79,3,,,poptre,2,1.29,,0,0,0,,no,,no,,NA
65.150894,147.476115,7/9/2024,15:14,BF79,3,,,picmar,5,0.6,,4,2.02,0.83,,no,,no,,no
65.150894,147.476115,7/9/2024,15:14,BF79,3,,,betneo,1,0.55,,8,4.07,2.55,,yes,Hare!,no,,NA
65.150894,147.476115,7/9/2024,15:32,BF79,4,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.150894,147.476115,7/9/2024,15:32,BF79,4,,,picmar,4,1.03,,0,0,0,,no,,no,,no
65.150894,147.476115,7/9/2024,15:32,BF79,4,,,betneo,1,0.88,,5,1.74,0.51,,yes,,yes,Hare,NA
65.150894,147.476115,7/9/2024,15:41,BF79,5,,,poptre,0,0,,1,1.19,0.29,,no,,no,,NA
65.150894,147.476115,7/9/2024,15:41,BF79,5,,,picmar,5,0.51,,0,0,0,,no,,no,,no
65.150894,147.476115,7/9/2024,15:41,BF79,5,,,betneo,1,1.26,,4,5.98,3.63,,no,,no,,NA
65.150894,147.476115,7/9/2024,15:51,BF79,6,,,poptre,0,0,,5,2.15,1.55,,no,,no,,NA
65.150894,147.476115,7/9/2024,15:51,BF79,6,,,picmar,2,0.52,,0,0,0,,no,,no,,no
65.150894,147.476115,7/9/2024,15:51,BF79,6,,,betneo,0,0,,5,6.86,4.69,,no,,no,,NA
65.150894,147.476115,7/9/2024,15:58,BF79,7,,,poptre,0,0,,1,1.39,0.08,,no,,no,,NA
65.150894,147.476115,7/9/2024,15:58,BF79,7,,,picmar,1,0.67,,0,0,0,,no,,no,,no
65.150894,147.476115,7/9/2024,15:58,BF79,7,,,betneo,0,0,,1,3.77,1.78,,no,,no,,NA
65.150894,147.476115,7/9/2024,16:08,BF79,8,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.150894,147.476115,7/9/2024,16:08,BF79,8,,,picmar,23,0.82,,1,3.56,1.63,,no,,no,,no
65.150894,147.476115,7/9/2024,16:08,BF79,8,,,betneo,1,2.33,"Dead stem above DBH, remaining leaves all below",1,2.77,1.8,,no,,no,,NA
65.150894,147.476115,7/9/2024,16:19,BF79,9,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.150894,147.476115,7/9/2024,16:19,BF79,9,,,picmar,4,0.95,,0,0,0,,no,,no,,no
65.150894,147.476115,7/9/2024,16:19,BF79,9,,,betneo,0,0,,7,8.63,5.29,,no,,no,,NA
65.150894,147.476115,7/9/2024,16:21,BF79,10,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.150894,147.476115,7/9/2024,16:21,BF79,10,,,picmar,1,0.69,,0,0,0,,no,,no,,no
65.150894,147.476115,7/9/2024,16:21,BF79,10,,,betneo,0,0,,5,0.91,0.63,,no,,no,,NA
65.150894,147.476115,7/9/2024,16:28,BF79,11,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.150894,147.476115,7/9/2024,16:28,BF79,11,,,picmar,2,0.85,,0,0,0,,no,,no,,no
65.150894,147.476115,7/9/2024,16:28,BF79,11,,,betneo,0,0,,0,0,0,,no,,no,,NA
65.150894,147.476115,7/9/2024,16:31,BF79,12,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.150894,147.476115,7/9/2024,16:31,BF79,12,,,picmar,6,1.01,,2,2.96,1.15,,no,,no,,yes
65.150894,147.476115,7/9/2024,16:31,BF79,12,,,betneo,0,0,,6,3.76,1.93,,no,,yes,,NA
65.150894,147.476115,7/9/2024,16:37,BF79,13,,,poptre,0,0,,2,1.08,0.18,,no,,yes,,NA
65.150894,147.476115,7/9/2024,16:37,BF79,13,,,picmar,8,0.75,,0,0,0,,no,,no,,no
65.150894,147.476115,7/9/2024,16:37,BF79,13,,,betneo,1,2.03,,5,5.86,2.48,,no,,yes,,NA
65.150894,147.476115,7/9/2024,16:47,BF79,14,,,poptre,0,0,,1,1.53,0.79,,no,,no,,NA
65.150894,147.476115,7/9/2024,16:47,BF79,14,,,picmar,8,0.74,,0,0,0,,no,,no,,no
65.150894,147.476115,7/9/2024,16:47,BF79,14,,,betneo,0,0,,7,9.75,5.68,,no,,yes,,NA
65.148451,147.471709,8/13/2024,11:25,BF82,1,,,poptre,0,0,,0,0,0,,NA,,NA,,NA
65.148451,147.471709,8/13/2024,11:25,BF82,1,,,picmar,0,0,,0,0,0,,NA,,NA,,NA
65.148451,147.471709,8/13/2024,11:25,BF82,1,,,betneo,0,0,,7,2.4,1.53,,no,,no,,NA
65.148451,147.471709,8/13/2024,11:30,BF82,2,,,poptre,0,0,,0,0,0,,NA,,NA,,NA
65.148451,147.471709,8/13/2024,11:30,BF82,2,,,picmar,26,0.38,,0,0,0,,no,,no,,no
65.148451,147.471709,8/13/2024,11:30,BF82,2,,,betneo,0,0,,4,3.41,2.01,,no,,no,,NA
65.148451,147.471709,8/13/2024,11:36,BF82,3,,,poptre,0,0,,0,0,0,,NA,,NA,,NA
65.148451,147.471709,8/13/2024,11:36,BF82,3,,,picmar,3,0.3,,0,0,0,,no,,no,,no
65.148451,147.471709,8/13/2024,11:36,BF82,3,,,betneo,1,0.9,,1,4.52,2.67,,no,,no,,NA
65.148451,147.471709,8/13/2024,11:41,BF82,4,,,poptre,0,0,,0,0,0,,NA,,NA,,NA
65.148451,147.471709,8/13/2024,11:41,BF82,4,,,picmar,18,0.16,,0,0,0,,no,,no,,no
65.148451,147.471709,8/13/2024,11:41,BF82,4,,,betneo,2,0.94,,2,6.51,4.22,One of RSN trees,yes,Heir,no,,NA
65.148451,147.471709,8/13/2024,11:47,BF82,5,,,poptre,0,0,,0,0,0,,NA,,NA,,NA
65.148451,147.471709,8/13/2024,11:47,BF82,5,,,picmar,2,0.3,,0,0,0,,no,,no,,no
65.148451,147.471709,8/13/2024,11:47,BF82,5,,,betneo,0,0,,2,6.76,4.18,,no,,no,,NA
65.148451,147.471709,8/13/2024,11:51,BF82,6,No seedlings or saplings,,poptre,0,0,,0,0,0,,NA,,NA,,NA
65.148451,147.471709,8/13/2024,11:51,BF82,6,No seedlings or saplings,,picmar,0,0,,0,0,0,,NA,,NA,,NA
65.148451,147.471709,8/13/2024,11:51,BF82,6,No seedlings or saplings,,betneo,0,0,,0,0,0,,NA,,NA,,NA
65.148451,147.471709,8/13/2024,11:53,BF82,7,,,poptre,0,0,,0,0,0,,NA,,NA,,NA
65.148451,147.471709,8/13/2024,11:53,BF82,7,,,picmar,2,0.17,,0,0,0,,no,,no,,no
65.148451,147.471709,8/13/2024,11:53,BF82,7,,,betneo,0,0,,6,3.77,5.18,,no,,no,,NA
65.148451,147.471709,8/13/2024,11:28,BF82,8,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.148451,147.471709,8/13/2024,11:28,BF82,8,,,picmar,2,0.52,,0,0,0,,yes,Hare ! Crazy! ,no,,no
65.148451,147.471709,8/13/2024,11:28,BF82,8,,,betneo,0,0,,8,8.54,4.94,,no,,no,,NA
65.148451,147.471709,8/13/2024,11:38,BF82,9,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.148451,147.471709,8/13/2024,11:38,BF82,9,,,picmar,8,0.3,,0,0,0,,no,,no,,no
65.148451,147.471709,8/13/2024,11:38,BF82,9,,,betneo,0,0,,1,4.75,2.93,,no,,no,,NA
65.148451,147.471709,8/13/2024,11:42,BF82,10,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.148451,147.471709,8/13/2024,11:42,BF82,10,,,picmar,3,0.21,,0,0,0,,no,,no,,no
65.148451,147.471709,8/13/2024,11:42,BF82,10,,,betneo,0,0,,1,3.93,2.26,,no,,no,,NA
65.148451,147.471709,8/13/2024,11:44,BF82,11,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.148451,147.471709,8/13/2024,11:44,BF82,11,,,picmar,0,0,,0,0,0,,no,,no,,no
65.148451,147.471709,8/13/2024,11:44,BF82,11,,,betneo,0,0,,1,2.87,1.41,,no,,no,,NA
65.148451,147.471709,8/13/2024,11:47,BF82,12,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.148451,147.471709,8/13/2024,11:47,BF82,12,,,picmar,0,0,,0,0,0,,no,,no,,no
65.148451,147.471709,8/13/2024,11:47,BF82,12,,,betneo,0,0,,4,3.65,2.11,,no,,yes,,NA
65.148451,147.471709,8/13/2024,11:52,BF82,13,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.148451,147.471709,8/13/2024,11:52,BF82,13,,,picmar,5,0.7,,0,0,0,,no,,no,,no
65.148451,147.471709,8/13/2024,11:52,BF82,13,,,betneo,0,0,,4,2.19,1.23,,no,,yes,,NA
65.148451,147.471709,8/13/2024,11:56,BF82,14,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.148451,147.471709,8/13/2024,11:56,BF82,14,,,picmar,2,0.29,,0,0,0,,no,,no,,no
65.148451,147.471709,8/13/2024,11:56,BF82,14,,,betneo,0,0,,3,2.74,1.79,,no,,no,,NA
65.152989,147.478187,7/8/2024,14:41,BF84,1,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,14:41,BF84,1,,,picmar,1,0.23,,0,0,0,,no,,no,,no
65.152989,147.478187,7/8/2024,14:41,BF84,1,,,betneo,0,0,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,14:44,BF84,2,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,14:44,BF84,2,,,picmar,1,0.63,,0,0,0,,no,,no,,no
65.152989,147.478187,7/8/2024,14:44,BF84,2,,,betneo,0,0,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,14:48,BF84,3,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,14:48,BF84,3,,,picmar,7,0.32,,0,0,0,,no,,no,,no
65.152989,147.478187,7/8/2024,14:48,BF84,3,,,betneo,0,0,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,14:52,BF84,4,,,poptre,3,0.25,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,14:52,BF84,4,,,picmar,34,0.15,,0,0,0,,no,,no,,no
65.152989,147.478187,7/8/2024,14:52,BF84,4,,,betneo,0,0,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,14:57,BF84,5,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,14:57,BF84,5,,,picmar,1,0.14,,0,0,0,,no,,no,,no
65.152989,147.478187,7/8/2024,14:57,BF84,5,,,betneo,0,0,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,15:02,BF84,6,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,15:02,BF84,6,,,picmar,2,0.22,,0,0,0,,no,,no,,no
65.152989,147.478187,7/8/2024,15:02,BF84,6,,,betneo,0,0,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,15:07,BF84,7,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,15:07,BF84,7,,,picmar,7,0.17,,0,0,0,,no,,no,,no
65.152989,147.478187,7/8/2024,15:07,BF84,7,,,betneo,1,0.5,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,15:14,BF84,8,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,15:14,BF84,8,,,picmar,20,0.64,,0,0,0,,no,,no,,no
65.152989,147.478187,7/8/2024,15:14,BF84,8,,,betneo,0,0,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,15:18,BF84,9,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,15:18,BF84,9,,,picmar,13,0.54,,0,0,0,,no,,no,,no
65.152989,147.478187,7/8/2024,15:18,BF84,9,,,betneo,0,0,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,15:23,BF84,10,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,15:23,BF84,10,,,picmar,6,0.2,,0,0,0,,no,,no,,no
65.152989,147.478187,7/8/2024,15:23,BF84,10,,,betneo,0,0,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,15:27,BF84,11,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,15:27,BF84,11,,,picmar,16,0.38,,0,0,0,,no,,no,,no
65.152989,147.478187,7/8/2024,15:27,BF84,11,,,betneo,0,0,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,15:32,BF84,12,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,15:32,BF84,12,,,picmar,14,0.59,,0,0,0,,no,,no,,no
65.152989,147.478187,7/8/2024,15:32,BF84,12,,,betneo,0,0,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,15:36,BF84,13,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,15:36,BF84,13,,,picmar,2,0.13,,0,0,0,,no,,no,,no
65.152989,147.478187,7/8/2024,15:36,BF84,13,,,betneo,0,0,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,15:40,BF84,14,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.152989,147.478187,7/8/2024,15:40,BF84,14,,,picmar,7,0.3,,0,0,0,,no,,no,,no
65.152989,147.478187,7/8/2024,15:40,BF84,14,,,betneo,0,0,,0,0,0,,no,,no,,NA
65.142374,147.464901,7/10/2024,10:38,BF86,1,,,poptre,1,0.33,,0,0,0,,no,,no,,NA
65.142374,147.464901,7/10/2024,10:38,BF86,1,,,picmar,69,1.5,,3,2.79,1.47,,no,,no,,no
65.142374,147.464901,7/10/2024,10:38,BF86,1,,,betneo,9,0.75,,2,3.04,1.73,,no,,no,,NA
65.142374,147.464901,7/10/2024,10:54,BF86,2,,,poptre,1,0.44,,0,0,0,,no,,no,,NA
65.142374,147.464901,7/10/2024,10:54,BF86,2,,,picmar,1,0.17,,1,2.39,0.53,,no,,no,,no
65.142374,147.464901,7/10/2024,10:54,BF86,2,,,betneo,2,0.55,,2,3.18,1.32,,no,,no,,NA
65.142374,147.464901,7/10/2024,10:58,BF86,3,,,poptre,9,0.63,,0,0,0,,no,,no,,NA
65.142374,147.464901,7/10/2024,10:58,BF86,3,,,picmar,49,0.77,,0,0,0,,no,,no,,no
65.142374,147.464901,7/10/2024,10:58,BF86,3,,,betneo,12,0.22,,3,1.17,0.23,,no,,no,,NA
65.142374,147.464901,7/10/2024,10:22,BF86,4,,,poptre,3,0.4,,0,0,0,,no,,no,,NA
65.142374,147.464901,7/10/2024,10:22,BF86,4,,,picmar,31,0.79,,0,0,0,,no,,no,,no
65.142374,147.464901,7/10/2024,10:22,BF86,4,,,betneo,7,1.34,,8,1.75,0.26,,no,,no,,NA
65.142374,147.464901,7/10/2024,11:22,BF86,5,,,poptre,2,0.37,,0,0,0,,no,,no,,NA
65.142374,147.464901,7/10/2024,11:22,BF86,5,,,picmar,25,0.45,,0,0,0,,no,,no,,no
65.142374,147.464901,7/10/2024,11:22,BF86,5,,,betneo,27,0.67,,8,1.9,0.77,,no,,no,,NA
65.142374,147.464901,7/10/2024,11:33,BF86,6,,,poptre,1,0.57,,0,0,0,,yes,,no,,NA
65.142374,147.464901,7/10/2024,11:33,BF86,6,,,picmar,32,0.43,,0,0,0,,no,,no,,no
65.142374,147.464901,7/10/2024,11:33,BF86,6,,,betneo,4,1.26,,4,1.3,0.32,,yes,,yes,,NA
65.142374,147.464901,7/10/2024,11:45,BF86,7,,,poptre,1,0.62,,0,0,0,,no,,no,,NA
65.142374,147.464901,7/10/2024,11:45,BF86,7,,,picmar,16,0.8,,0,0,0,,no,,no,,no
65.142374,147.464901,7/10/2024,11:45,BF86,7,,,betneo,16,1.04,,9,1.08,0.47,,no,,no,,NA
65.142374,147.464901,7/10/2024,12:05,BF86,8,,,poptre,1,0.03,,0,0,0,,no,,no,,NA
65.142374,147.464901,7/10/2024,12:05,BF86,8,,,picmar,7,0.4,,0,0,0,,no,,no,,no
65.142374,147.464901,7/10/2024,12:05,BF86,8,,,betneo,0,0,,7,0.72,2.01,,no,,no,,NA
65.142374,147.464901,7/10/2024,12:12,BF86,9,,,poptre,0,0,,0,0,0,,no,,no,,NA
65.142374,147.464901,7/10/2024,12:12,BF86,9,,,picmar,9,0.43,,1,1.62,0.63,,no,,no,,no
65.142374,147.464901,7/10/2024,12:12,BF86,9,,,betneo,4,1.5,,10,2.51,0.87,,yes,,no,,NA
65.142374,147.464901,7/10/2024,12:22,BF86,10,,,poptre,0,0,,0,0,0,,no,,no,,NA
